,,Ruzicka
DDD,DDSA,0.5
AVG,PAVG,0.5
DGN,DGS,0.5
PAVD,PAVREL,0.391304347826087
AVG,AVW,0.375
DIN,DIS,0.37037037037037035
DRELS,PKOR,0.3584905660377358
VAFIN.ind,VKFIN.ind,0.3392857142857143
VAFIN.konj,VKFIN.konj,0.3076923076923077
AVW,PAVG,0.2857142857142857
AVG,PAVREL,0.2727272727272727
KON,KOUS,0.2634146341463415
DDART,DDS,0.25984251968503935
VKFIN.*,VKFIN.ind,0.2549019607843137
DNEGS,PTKANT,0.25
APPR,PAVAP,0.24573378839590443
DDART,PKOR,0.24358974358974358
VMFIN.*,VMFIN.ind,0.2336448598130841
PTKA,PTKN,0.23333333333333334
PAVAP,PTKVZ,0.23076923076923078
VAFIN.*,VKFIN.*,0.22972972972972974
DPOSA,DPOSS,0.22826086956521738
DDS,PKOR,0.2261904761904762
DGA,DRELA,0.21951219512195122
DRELS,PG,0.21794871794871795
DDS,DRELS,0.21621621621621623
VMFIN.ind,VMFIN.konj,0.21568627450980393
VKFIN.*,VKFIN.konj,0.21428571428571427
AVW,PAVREL,0.21428571428571427
DDART,DRELS,0.205607476635514
CARDA,CARDS,0.20555555555555555
PAVG,PAVREL,0.2
AVREL,PAVREL,0.1891891891891892
VAFIN.*,VAFIN.ind,0.18604651162790697
PTKG,PTKREL,0.16666666666666666
DPOSD,DPOSN,0.16666666666666666
VMFIN.konj,VMINF,0.16666666666666666
APPR,PTKVZ,0.1625441696113074
DIN,PTKN,0.1590909090909091
KOKOM,KOUS,0.15862068965517243
VVFIN.*,VVFIN.ind,0.15584415584415584
DPOSD,VKINF,0.15384615384615385
VMFIN.*,VMFIN.konj,0.15217391304347827
VKFIN.*,VKINF,0.14634146341463414
KOKOM,PTKA,0.14516129032258066
DIA,PI,0.14330218068535824
AVREL,PAVD,0.14285714285714285
DGS,DRELA,0.14285714285714285
VAFIN.konj,VKFIN.*,0.14
AVREL,AVW,0.1388888888888889
DRELA,DRELS,0.13793103448275862
KOKOM,PTKN,0.1346153846153846
VAFIN.ind,VKFIN.*,0.13333333333333333
AVG,PAVD,0.13043478260869565
VAFIN.*,VKFIN.ind,0.125
DNEGA,PNEG,0.12195121951219512
VAFIN.*,VAFIN.konj,0.12121212121212122
VKINF,VKPP,0.11764705882352941
AVG,AVREL,0.11764705882352941
AVW,PAVD,0.11538461538461539
DPOSD,DPOSS,0.11538461538461539
VAFIN.*,VKFIN.konj,0.11475409836065574
CARDN,CARDS,0.11290322580645161
DIN,PTKA,0.10526315789473684
PG,PKOR,0.10526315789473684
KOKOM,KON,0.10526315789473684
DIART,PTKNEG,0.1
DIART,DIS,0.0975609756097561
DGA,PG,0.09722222222222222
DRELA,PKOR,0.0967741935483871
KOKOM,PTKG,0.0967741935483871
DRELA,PG,0.09615384615384616
KOUS,PTKA,0.09580838323353294
DDA,DDS,0.09558823529411764
AVREL,KOUS,0.09433962264150944
DIART,PPER,0.09375
DDART,DIART,0.09375
DPOSA,PPER,0.09239130434782608
VVFIN.*,VVINF,0.0923352756611385
VAPP,VKPP,0.09090909090909091
PAVD,PAVG,0.09090909090909091
DRELS,KOUS,0.09090909090909091
DPOSN,VKINF,0.09090909090909091
DDART,KOUS,0.09045226130653267
PTKA,PTKG,0.08888888888888889
VMFIN.*,VMINF,0.08888888888888889
ADJD,ADJV,0.08848314606741572
VVFIN.*,VVFIN.konj,0.08532695374800638
VAPP,VKINF,0.08333333333333333
DIART,PI,0.08205128205128205
DIS,PI,0.08108108108108109
VMFIN.ind,VMINF,0.08
KON,PTKA,0.08
APPO,PTKVZ,0.07920792079207921
KON,PTKN,0.07913669064748201
APPR,KOUS,0.07887323943661972
OA,XY,0.07818930041152264
APPR,AVD,0.07700534759358289
VAINF,VKINF,0.07692307692307693
AVD,KOUS,0.07491082045184304
APPO,PAVAP,0.07407407407407407
DIN,PI,0.07407407407407407
DGN,DRELA,0.07142857142857142
DPOSD,VMINF,0.07142857142857142
DIS,PTKA,0.07142857142857142
APPR,KON,0.07100591715976332
DDA,DDART,0.06716417910447761
DDS,KOUS,0.06698564593301436
KO*,KOKOM,0.06666666666666667
PTKREL,VVIMP,0.06666666666666667
VKFIN.konj,VMFIN.konj,0.06666666666666667
VAFIN.*,VKINF,0.06666666666666667
KOKOM,PKOR,0.06666666666666667
DIS,PTKN,0.06666666666666667
PTKA,PTKZU,0.06521739130434782
DIS,PTKNEG,0.06451612903225806
PNEG,PTKNEG,0.06451612903225806
VAINF,VKFIN.*,0.0641025641025641
VVFIN.ind,VVPP,0.06270447110141766
DPOSS,VKINF,0.0625
DIA,DIN,0.0625
DPOSS,PPER,0.0625
VAFIN.ind,VAFIN.konj,0.0625
KOUS,PTKN,0.062111801242236024
VVFIN.ind,VVFIN.konj,0.06187624750499002
AVREL,DRELS,0.06172839506172839
AVD,PAVAP,0.06107784431137724
PG,PI,0.06103286384976526
AVD,KON,0.060024009603841535
DGA,DIS,0.06
KOKOM,PG,0.05970149253731343
VVFIN.*,VVPP,0.059433962264150944
DGN,DIS,0.058823529411764705
DID,DIS,0.058823529411764705
DNEGS,PTKNEG,0.058823529411764705
AVREL,PAVG,0.058823529411764705
AVG,DRELA,0.058823529411764705
AVREL,PKOR,0.058823529411764705
ADJA,ADJS,0.05778894472361809
PTKN,PTKZU,0.05714285714285714
PTKG,PTKN,0.05714285714285714
AVREL,DDART,0.05714285714285714
DRELS,PAVD,0.05714285714285714
DGA,DIN,0.05660377358490566
DDART,PPER,0.055865921787709494
PTKANT,PTKNEG,0.05555555555555555
DGA,DGS,0.05555555555555555
DDN,DIS,0.05555555555555555
DGS,DIS,0.05555555555555555
VAFIN.konj,VMFIN.konj,0.05555555555555555
AVREL,KON,0.05517241379310345
AVREL,PG,0.0547945205479452
AVREL,PTKA,0.0547945205479452
DPOSN,VKFIN.*,0.05405405405405406
DRELS,PI,0.053811659192825115
VKINF,VMINF,0.05263157894736842
KOUS,PKOR,0.05263157894736842
PTKG,VKFIN.konj,0.05263157894736842
VAPP,VKFIN.*,0.05263157894736842
DRELS,KOKOM,0.05263157894736842
AVD,PTKVZ,0.05198019801980198
KOUS,PAVD,0.05194805194805195
VAFIN.*,VMFIN.*,0.05185185185185185
VKFIN.ind,VKFIN.konj,0.05128205128205128
ADJV,AVD,0.05015353121801433
PTKG,VVIMP,0.05
PAVD,PKOR,0.05
DPOSD,VKFIN.*,0.05
DDD,PKOR,0.05
DPDS,PKOR,0.05
VAFIN,VAFIN.konj,0.05
DGN,DIN,0.05
DID,DIN,0.05
CARDA,CARDN,0.05
AVW,DRELA,0.05
PI,PPER,0.0498220640569395
PPER,VKFIN.*,0.04929577464788732
KOUS,PAVAP,0.048
DGA,PI,0.04784688995215311
DNEGA,DNEGS,0.047619047619047616
PTKG,PTKNEG,0.047619047619047616
DGA,DRELS,0.047619047619047616
VAFIN.konj,VAINF,0.047619047619047616
DGA,DIA,0.047619047619047616
DDSA,PKOR,0.047619047619047616
DPOSN,VAFIN.konj,0.047619047619047616
DDN,DIN,0.047619047619047616
PPER,PTKVZ,0.047619047619047616
DGS,DIN,0.047619047619047616
APPO,APPR,0.047244094488188976
PPER,PRF,0.046875
DGS,PG,0.046511627906976744
NA,VVINF,0.046289031853130394
DDART,DRELA,0.04597701149425287
KOUS,PG,0.045714285714285714
VKFIN.*,VKPP,0.045454545454545456
VKFIN.konj,VKPP,0.045454545454545456
DPOSS,VAINF,0.04477611940298507
KON,PAVD,0.044444444444444446
DPOSA,DPOSD,0.044444444444444446
AVNEG,PNEG,0.04411764705882353
VKFIN.konj,VKINF,0.043478260869565216
KO*,PKOR,0.043478260869565216
PAVAP,PAVD,0.043478260869565216
DIN,KOKOM,0.043478260869565216
DDART,PG,0.043478260869565216
AVREL,DRELA,0.043478260869565216
ADJD,ADJN,0.0432
VVINF,VVPP,0.04309987567343556
DDS,DRELA,0.043010752688172046
AVREL,VVIMP,0.0425531914893617
DDART,PAVD,0.042105263157894736
VAFIN.konj,VVFIN.konj,0.04195804195804196
VAFIN.*,VAINF,0.041666666666666664
DIART,PRF,0.041666666666666664
DPOSGEN,DPOSS,0.041666666666666664
DPOSD,VAFIN.konj,0.041666666666666664
KOUS,PAVREL,0.041666666666666664
VMINF,VVIMP,0.041666666666666664
DIA,DIS,0.04145077720207254
AVW,KON,0.04132231404958678
DDS,PG,0.04132231404958678
CARDS,DIS,0.0410958904109589
DPOSD,VAINF,0.04081632653061224
PPER,PTKNEG,0.04065040650406504
KON,PTKVZ,0.04060913705583756
KO*,PAVD,0.04
DIART,DPOSS,0.04
DNEGS,PNEG,0.04
DPOSN,DPOSS,0.04
DDART,KOKOM,0.039603960396039604
VKFIN.konj,VVFIN.konj,0.03914590747330961
PI,PTKN,0.038834951456310676
PAVREL,VMFIN.ind,0.038461538461538464
VAINF,VKPP,0.03773584905660377
VKFIN.*,VMFIN.konj,0.03773584905660377
DDS,KOKOM,0.037383177570093455
KOUS,PTKVZ,0.03669724770642202
KOUS,OA,0.036468330134357005
DDA,PKOR,0.03614457831325301
KON,OA,0.03592814371257485
DDART,PI,0.035856573705179286
DPOSN,VKFIN.ind,0.03571428571428571
KOKOM,PTKREL,0.03571428571428571
DNEGA,PTKNEG,0.03571428571428571
ADJV,PTKVZ,0.03571428571428571
CARDS,DIART,0.03571428571428571
ADJA,AVD,0.03563056727613689
AVREL,DDS,0.035398230088495575
VVFIN.ind,VVINF,0.03531688437348815
AVW,KOUS,0.035211267605633804
AVW,DRELS,0.03508771929824561
DPOSD,VAFIN.*,0.03508771929824561
DDA,DRELS,0.03508771929824561
APPR,PPER,0.03498542274052478
VAFIN.konj,VKINF,0.034482758620689655
VAINF,VKFIN.konj,0.034482758620689655
APPR,KOKOM,0.03435114503816794
ADJA,ADJD,0.03433703116745906
KON,PAVAP,0.034334763948497854
ADJA,ADJV,0.03391883706844337
DPOSS,VKFIN.*,0.03389830508474576
PTKVZ,PTKZU,0.033707865168539325
DIA,PTKN,0.03365384615384615
NA,VVFIN.*,0.033608014218775246
DRELA,KOUS,0.03355704697986577
VAFIN.ind,VVFIN.ind,0.03345724907063197
DRELS,PAVREL,0.03333333333333333
VAFIN.ind,VKFIN.konj,0.03333333333333333
AVREL,KOKOM,0.03333333333333333
DIS,DRELA,0.03333333333333333
AVD,PTKA,0.03329065300896287
AVREL,PAVAP,0.033112582781456956
VAFIN.*,VKPP,0.03278688524590164
PPER,VKFIN.konj,0.03278688524590164
APPR,PTKA,0.032490974729241874
DID,PTKN,0.03225806451612903
DPOSD,VKFIN.ind,0.03225806451612903
PTKN,PTKREL,0.03225806451612903
PTKA,PTKVZ,0.032
KON,PAVREL,0.032
PI,PTKA,0.0319634703196347
KON,PG,0.03184713375796178
DDART,KON,0.031578947368421054
DRELA,PI,0.031413612565445025
DIART,DPOSD,0.03125
DDN,PTKN,0.03125
PAVD,VMFIN.ind,0.03125
PPER,VAFIN.*,0.031055900621118012
DDS,PI,0.031007751937984496
PAVAP,PPER,0.030837004405286344
DGA,PTKN,0.03076923076923077
KON,PI,0.030716723549488054
DDART,DPOSS,0.030612244897959183
DDS,KON,0.030612244897959183
AVD,PI,0.030467899891186073
DIN,DRELA,0.030303030303030304
DPOSS,VMINF,0.030303030303030304
PTKNEG,PTKVZ,0.030303030303030304
DRELS,KON,0.030120481927710843
DIN,KON,0.02962962962962963
AVREL,PTKREL,0.029411764705882353
VKFIN.*,VVFIN.konj,0.029411764705882353
AVW,KOKOM,0.029411764705882353
DDS,PAVD,0.029411764705882353
KO*,PTKN,0.029411764705882353
APPR,OA,0.0288
VKFIN.ind,VKPP,0.02857142857142857
KO*,KOUS,0.02857142857142857
VAFIN.*,VMFIN.konj,0.02857142857142857
KOUS,PTKG,0.028169014084507043
VAFIN.*,VVFIN.konj,0.02786377708978328
DGA,DGN,0.027777777777777776
DGA,DID,0.027777777777777776
VKFIN.ind,VKINF,0.027777777777777776
CARDA,DIART,0.027624309392265192
ADJD,VVPP,0.027590435315757205
OA,PAVAP,0.027559055118110236
OA,PTKVZ,0.02748414376321353
CARDS,PTKNEG,0.0273972602739726
AVD,KOKOM,0.027237354085603113
DIA,PTKA,0.027149321266968326
DIA,KON,0.02711864406779661
PRF,PTKNEG,0.02702702702702703
AVNEG,DIS,0.02702702702702703
DIART,PTKVZ,0.02702702702702703
AVD,OA,0.026455026455026454
DIS,PRF,0.02631578947368421
DDS,PPER,0.02631578947368421
AVREL,VMFIN.ind,0.02631578947368421
PTKN,PTKVZ,0.02631578947368421
DPOSS,VAFIN.*,0.02631578947368421
PPER,VAINF,0.025974025974025976
DGA,PTKA,0.025974025974025976
DIA,DRELA,0.025906735751295335
DDART,OA,0.025806451612903226
AVD,PTKN,0.025806451612903226
PI,PTKNEG,0.02577319587628866
ADJD,AVD,0.02570281124497992
AVREL,PTKG,0.02564102564102564
DDA,DRELA,0.02564102564102564
ADJN,ADJV,0.02557544757033248
ADJA,NA,0.02548930359581247
VKFIN.*,VMFIN.ind,0.02531645569620253
DDART,KO*,0.02531645569620253
KO*,KON,0.025
AVG,KON,0.025
AVNEG,DIN,0.025
PAVAP,PTKA,0.024844720496894408
ADJV,VVFIN.konj,0.024667931688804556
OA,PI,0.02460456942003515
VKFIN.*,VMFIN.*,0.02459016393442623
ADJS,ADJV,0.024539877300613498
KOUS,VVFIN.konj,0.024509803921568627
DPOSA,VKFIN.*,0.024390243902439025
KOUS,PPER,0.024390243902439025
DRELA,KOKOM,0.024390243902439025
AVD,DDART,0.024360535931790498
NA,VVFIN.ind,0.0241773002014775
ADJN,PTKN,0.024096385542168676
ADJV,PAVAP,0.024
PAVAP,PTKZU,0.024
OA,PPER,0.024
KOKOM,VVIMP,0.023809523809523808
VKFIN.*,VVFIN.*,0.02376599634369287
PTKVZ,VMFIN.ind,0.023622047244094488
DDART,PAVREL,0.023529411764705882
VMFIN.*,VVFIN.ind,0.0234192037470726
DDD,PG,0.023255813953488372
DPOSS,VAFIN.konj,0.023255813953488372
DPOSS,PKOR,0.023255813953488372
DGN,PG,0.023255813953488372
PG,PTKREL,0.023255813953488372
PAVAP,PAVREL,0.023255813953488372
PTKA,PTKREL,0.023255813953488372
PPER,VAFIN.konj,0.023255813953488372
DID,PTKA,0.023255813953488372
AVD,AVREL,0.023076923076923078
ADJV,KOUS,0.022900763358778626
VAINF,VMFIN.*,0.022900763358778626
DNEGA,PTKANT,0.022727272727272728
DIS,KOKOM,0.022727272727272728
DDN,PTKA,0.022727272727272728
DPOSA,VAINF,0.022727272727272728
DWS,PG,0.022727272727272728
DDSA,PG,0.022727272727272728
ADJA,VVFIN.*,0.022653721682847898
VKFIN.ind,VVFIN.ind,0.022641509433962263
DRELS,OA,0.02262443438914027
DIS,KON,0.022556390977443608
VAFIN.ind,VMFIN.*,0.022556390977443608
VAFIN.*,VVFIN.*,0.022482014388489208
VAFIN.ind,VMFIN.ind,0.022222222222222223
PAVG,VMFIN.ind,0.022222222222222223
PTKN,VVIMP,0.022222222222222223
KOUS,PI,0.022151898734177215
PPER,VKFIN.ind,0.022058823529411766
DDART,PTKNEG,0.02197802197802198
ADJN,VVPP,0.02197802197802198
CARDA,OA,0.02197802197802198
ADJA,VVPP,0.0219435736677116
VAFIN,VAINF,0.021739130434782608
VAFIN.konj,VKFIN.ind,0.021739130434782608
KO*,PTKA,0.021739130434782608
DDART,DIS,0.021739130434782608
VKFIN.*,VMINF,0.021739130434782608
KO*,PG,0.021739130434782608
DIA,DRELS,0.021645021645021644
ADJN,ADJS,0.021621621621621623
DRELS,PTKA,0.021505376344086023
DIART,PKOR,0.02127659574468085
AVG,VMFIN.ind,0.02127659574468085
AVG,KOUS,0.02127659574468085
DPOSN,VAINF,0.02127659574468085
DDS,OA,0.021141649048625793
PG,VAFIN.*,0.021052631578947368
KOUS,VAFIN.*,0.021052631578947368
VMFIN.ind,VVFIN.ind,0.020910209102091022
PG,PTKG,0.020833333333333332
AVNEG,KOKOM,0.020833333333333332
VAFIN.*,VMFIN.ind,0.020833333333333332
VAFIN,VAFIN.ind,0.020833333333333332
ADJA,VVINF,0.020787746170678335
VMFIN.konj,VVFIN.konj,0.020689655172413793
OA,VMFIN.ind,0.020689655172413793
DDART,PRF,0.020618556701030927
DPOSA,VKINF,0.020618556701030927
DDART,PAVAP,0.020512820512820513
APPR,PTKZU,0.020491803278688523
ADJD,VVFIN.*,0.020460358056265986
ADJD,VVFIN.ind,0.0204241948153967
PAVAP,VVFIN.konj,0.02040816326530612
DIART,PAVAP,0.02040816326530612
AVW,PG,0.02040816326530612
ADJD,ADJS,0.0203527815468114
AVW,VMFIN.ind,0.02
PAVAP,PTKN,0.02
DPOSS,VKFIN.ind,0.02
KOUS,VKFIN.konj,0.019867549668874173
VMFIN.*,VVIMP,0.019801980198019802
DIS,PTKVZ,0.019801980198019802
PPER,PTKA,0.019736842105263157
CARDN,DNEGA,0.0196078431372549
AVNEG,PTKN,0.0196078431372549
DGA,PTKNEG,0.0196078431372549
PTKVZ,VVFIN.konj,0.0196078431372549
OA,VVFIN.konj,0.019548872180451128
AVD,PAVD,0.019455252918287938
VAFIN.*,VVFIN.ind,0.019417475728155338
APPR,PAVD,0.019230769230769232
DPDS,DRELS,0.019230769230769232
DDD,DRELS,0.019230769230769232
PNEG,PTKANT,0.019230769230769232
PPER,VAFIN.ind,0.01910828025477707
DGS,DRELS,0.018867924528301886
DDSA,DRELS,0.018867924528301886
AVREL,VAFIN.konj,0.018867924528301886
PAVD,PTKVZ,0.018867924528301886
OA,VMFIN.*,0.018789144050104383
DDART,PTKVZ,0.01875
AVD,DRELS,0.018726591760299626
ADJD,PTKVZ,0.01870748299319728
ADJA,ADJN,0.01864951768488746
APPR,PTKN,0.01858736059479554
VAFIN,VAFIN.*,0.018518518518518517
PTKREL,VAFIN.*,0.018518518518518517
OA,PTKA,0.01839080459770115
APPR,AVREL,0.01838235294117647
DDS,DIART,0.01834862385321101
DPOSA,PRF,0.01834862385321101
PPER,VVFIN.konj,0.018276762402088774
ADJS,AVD,0.018274111675126905
AVD,DIA,0.018259935553168637
DRELS,KO*,0.01818181818181818
PNEG,PTKG,0.01818181818181818
VAINF,VMINF,0.01818181818181818
DPOSN,VAFIN.*,0.01818181818181818
AVG,DRELS,0.01818181818181818
CARDA,PI,0.01791044776119403
CARDS,PPER,0.017857142857142856
VAFIN.ind,VKPP,0.017857142857142856
VAFIN.*,VAPP,0.017857142857142856
DRELA,PTKA,0.017857142857142856
PTKA,VVIMP,0.017543859649122806
AVREL,DPOSS,0.017543859649122806
PG,VVIMP,0.017543859649122806
CARDA,DIS,0.01744186046511628
DPOSD,PPER,0.017391304347826087
DIART,DPOSA,0.017391304347826087
ADJV,PTKN,0.017361111111111112
DGA,KOUS,0.017341040462427744
CARDA,DDART,0.017316017316017316
KOUS,VKFIN.*,0.017241379310344827
PPER,PTKG,0.017241379310344827
CARDN,PNEG,0.01694915254237288
