,,Ruzicka
PTKG,VAFIN.*,0.01694915254237288
DDS,VKFIN.*,0.01694915254237288
DIS,PG,0.01694915254237288
DDART,PTKA,0.01694915254237288
AVREL,PTKVZ,0.01694915254237288
AVD,DDS,0.01680672268907563
KON,PAVG,0.01680672268907563
CARDS,PI,0.01680672268907563
ADJD,VVFIN.konj,0.016709511568123392
ADJA<VVPP,ADJN,0.016597510373443983
AVREL,DIART,0.01639344262295082
KON,PTKG,0.016260162601626018
DDA,DIA,0.016260162601626018
AVD,PPER,0.016241299303944315
KOUS,VAFIN.ind,0.016216216216216217
DIN,PG,0.016129032258064516
DDS,PTKA,0.016129032258064516
PKOR,PTKA,0.016129032258064516
VAFIN.ind,VVIMP,0.016129032258064516
ADJV,APPR,0.01609657947686117
VKFIN.*,VVFIN.ind,0.016049382716049384
DDS,VMFIN.ind,0.016
VAINF,VMFIN.konj,0.015873015873015872
VAFIN.*,VMINF,0.015873015873015872
AVNEG,PTKA,0.015873015873015872
DGA,DIART,0.015873015873015872
DIS,PPER,0.015748031496062992
PPER,VMFIN.konj,0.015625
FM,XY,0.015625
CARDS,PTKG,0.015625
PAVD,PG,0.015625
AVREL,PTKN,0.015625
AVD,PKOR,0.015544041450777202
DPOSA,PTKA,0.015384615384615385
PTKVZ,VAINF,0.015384615384615385
APPO,PTKA,0.015384615384615385
NA,NE,0.015280135823429542
DRELA,KON,0.015267175572519083
PPER,VMFIN.*,0.015228426395939087
PAVD,PPER,0.015151515151515152
DPOSS,PTKA,0.015151515151515152
DRELS,VVIMP,0.015151515151515152
OA,VVFIN.*,0.015058179329226557
ADJS,PTKN,0.015037593984962405
APPO,PPER,0.015037593984962405
CARDA,PPER,0.015037593984962405
KOUS,VVFIN.*,0.014937759336099586
CARDS,DDART,0.014925373134328358
NA,VVFIN.konj,0.014882032667876587
DDA,KOUS,0.014778325123152709
VAFIN.*,VVIMP,0.014705882352941176
PAVAP,PTKNEG,0.014705882352941176
KON,PKOR,0.014598540145985401
ADJA<VVPS,VVPS,0.014563106796116505
AVD,NA,0.014521782674011016
OA,PKOR,0.014492753623188406
DDA,KO*,0.014492753623188406
PG,VKFIN.ind,0.014492753623188406
OA,PAVD,0.014423076923076924
ADJD,PAVAP,0.01437699680511182
DIA,DIART,0.014354066985645933
APPR,PI,0.014285714285714285
KOUS,PAVG,0.014285714285714285
VKFIN.ind,VMFIN.ind,0.014285714285714285
DIART,PTKA,0.014285714285714285
AVD,VVFIN.*,0.014277869302580999
ADJV,APPO,0.014234875444839857
DPOSA,VAFIN.*,0.014184397163120567
ADJD,NA,0.014096762965541246
VVFIN.konj,VVPP,0.014074595355383532
AVREL,OA,0.014018691588785047
CARDS,PTKVZ,0.013986013986013986
DPOSS,PAVAP,0.013888888888888888
CARDS,VKFIN.konj,0.013888888888888888
VAINF,VKFIN.ind,0.013888888888888888
PTKVZ,VVFIN.*,0.013876843018213356
VMFIN.*,VVFIN.*,0.013852813852813853
OA,PG,0.013729977116704805
DIA,PPER,0.0136986301369863
PG,PTKN,0.0136986301369863
VVFIN.konj,VVINF,0.013664596273291925
NE,VVINF,0.013550135501355014
VAFIN.ind,VVFIN.*,0.013440860215053764
ADJD,APPR,0.013404825737265416
DIA,PG,0.013392857142857142
NE,VVFIN.ind,0.013346515076618883
DPOSS,DRELS,0.013333333333333334
ADJA<VVPP,VAINF,0.013333333333333334
DPOSA,KOUS,0.01327433628318584
DDA,VMFIN.*,0.013157894736842105
KON,PPER,0.013157894736842105
NA,VVPP,0.01313937118723604
PG,PPER,0.013071895424836602
KOUS,VVIMP,0.013071895424836602
PI,PNEG,0.013043478260869565
DDART,DDD,0.012987012987012988
APPR,VVFIN.*,0.012987012987012988
PPER,VMFIN.ind,0.012987012987012988
DDART,DPDS,0.012987012987012988
ADJD,PPER,0.012965964343598054
NE,VVFIN.*,0.01294777729823047
DIS,KOUS,0.012903225806451613
APPO,AVD,0.01287001287001287
DDART,DDSA,0.01282051282051282
ADJA<VVPP,VVPP,0.012769353551476457
ADJA,VVFIN.ind,0.01270994098955969
DIN,KOUS,0.012658227848101266
KOUS,VAFIN.konj,0.012658227848101266
DIART,DRELS,0.012658227848101266
PG,VKFIN.*,0.012658227848101266
APPR,DDART,0.012658227848101266
AVD,VVFIN.konj,0.012633624878522837
VMFIN.ind,VVFIN.konj,0.012578616352201259
AVNEG,KOUS,0.012578616352201259
CARDS,PRF,0.0125
AVD,VVINF,0.0124282982791587
APPO,KOUS,0.012422360248447204
VAFIN.ind,VVFIN.konj,0.012422360248447204
KON,VMFIN.ind,0.012422360248447204
DPOSS,KOUS,0.012345679012345678
DRELS,PPER,0.012345679012345678
KOKOM,VAFIN.*,0.012345679012345678
AVREL,VAFIN.ind,0.012345679012345678
ADJN,AVD,0.01233183856502242
PAVAP,VMFIN.ind,0.012195121951219513
DDA,PI,0.012195121951219513
DDART,PTKZU,0.012195121951219513
APPR,DPOSA,0.012195121951219513
ADJN,VVPS,0.0121580547112462
DDS,DPDS,0.012048192771084338
DIART,KOUS,0.012048192771084338
DDD,DDS,0.012048192771084338
DDS,DDSA,0.011904761904761904
PTKN,VAFIN.*,0.011904761904761904
APPR,VVFIN.ind,0.011799410029498525
PG,PTKA,0.011764705882352941
KON,VAFIN.*,0.011695906432748537
APPR,DIS,0.011673151750972763
ADJN,PAVAP,0.011627906976744186
CARDA,PTKNEG,0.011627906976744186
DDS,KO*,0.011627906976744186
PTKVZ,VMFIN.*,0.011627906976744186
DPOSA,PTKVZ,0.011560693641618497
AVREL,VAFIN.*,0.011494252873563218
DDA,PAVD,0.011494252873563218
PTKREL,VMFIN.*,0.011363636363636364
CARDA,PKOR,0.011363636363636364
VAFIN,VMFIN.*,0.011363636363636364
PI,PTKVZ,0.011278195488721804
DPOSA,DPOSGEN,0.011235955056179775
VAINF,VMFIN.ind,0.011235955056179775
ADJA,DIA,0.0111731843575419
OA,VAFIN.*,0.011135857461024499
DPOSA,DPOSN,0.011111111111111112
PG,VAFIN.ind,0.011111111111111112
ADJN,PTKA,0.011111111111111112
ADJD,OA,0.01107419712070875
VMFIN.*,VVFIN.konj,0.011049723756906077
PPER,VVFIN.*,0.010998307952622674
KOUS,VMFIN.ind,0.01098901098901099
DGS,PI,0.01092896174863388
DDA,KON,0.01092896174863388
DDN,PI,0.01092896174863388
DPOSD,VMFIN.*,0.010869565217391304
DDS,PAVREL,0.010869565217391304
ADJD,KOUS,0.010835913312693499
ADJD,VAFIN.ind,0.010810810810810811
ADJS,VVINF,0.010786802030456852
DDA,DIART,0.010752688172043012
VAFIN.ind,VAINF,0.010752688172043012
PTKG,VMFIN.*,0.010752688172043012
ADJD,VAFIN.*,0.0106951871657754
FM,OA,0.010687022900763359
DRELS,VMFIN.ind,0.010526315789473684
PTKVZ,VMINF,0.010526315789473684
FM,PAVAP,0.010526315789473684
VVINF,VVPS,0.010443864229765013
NA,OA,0.010433244916003536
ADJA,ADJA<VVPP,0.010423452768729642
PTKA,VAFIN.*,0.010416666666666666
AVD,DIN,0.010309278350515464
VKPS,VVPS,0.010309278350515464
VKINF,VMFIN.*,0.010309278350515464
DDS,PTKNEG,0.01020408163265306
DPOSA,VMINF,0.01020408163265306
ADJS,CARDA,0.010178117048346057
CARDA,KOUS,0.010169491525423728
ADJS,CARDS,0.010169491525423728
DDS,DIS,0.010101010101010102
DRELS,VAFIN.ind,0.010101010101010102
AVREL,DDA,0.010101010101010102
VKFIN.ind,VVFIN.konj,0.009933774834437087
ADJV,PTKA,0.009933774834437087
PAVAP,PI,0.009933774834437087
ADJA,PI,0.009925558312655087
AVD,CARDA,0.009857612267250822
PI,PRF,0.009852216748768473
ADJN,VVFIN.ind,0.009825327510917031
VMFIN.*,VVINF,0.00980392156862745
DDS,DIN,0.00980392156862745
AVD,VVFIN.ind,0.009771986970684038
DRELA,OA,0.00975609756097561
KON,VMFIN.*,0.00975609756097561
PTKVZ,VMFIN.konj,0.009708737864077669
APPR,VVFIN.konj,0.009689922480620155
DIS,OA,0.009685230024213076
OA,VMFIN.konj,0.00966183574879227
CARDA,DRELS,0.009615384615384616
DDS,PRF,0.009615384615384616
ADJS,PI,0.009569377990430622
DPOSA,PAVAP,0.009569377990430622
KOKOM,PI,0.009569377990430622
DIS,DPOSA,0.009523809523809525
DIA,KOKOM,0.009523809523809525
ADJS,NA,0.009452826758771132
PG,VVFIN.konj,0.009433962264150943
DDS,DPOSS,0.009433962264150943
DIART,OA,0.009433962264150943
OA,PTKN,0.00936768149882904
PRF,PTKVZ,0.009345794392523364
DDART,PTKN,0.009345794392523364
VAFIN.konj,VMFIN.*,0.009345794392523364
VAINF,VVFIN.konj,0.009345794392523364
DIA,KOUS,0.009345794392523364
ADJA<VVPP,VVFIN.*,0.00933786078098472
ADJA,NE,0.009314456035767511
DIN,DPOSA,0.009259259259259259
CARDS,PNEG,0.009259259259259259
ADJA<VVPP,ADJN<VVPP,0.009259259259259259
PTKVZ,VVFIN.ind,0.009259259259259259
DDA,PTKA,0.009259259259259259
DPOSA,VAFIN.konj,0.009259259259259259
DDA,PG,0.009259259259259259
OA,VKFIN.*,0.009237875288683603
OA,VVINF,0.009205983889528193
VKFIN.konj,VVFIN.*,0.00919963201471941
DPOSS,PTKVZ,0.009174311926605505
DDS,VKFIN.ind,0.009174311926605505
NA,VVPS,0.009160864785635764
ADJS,VVFIN.*,0.00916030534351145
VAFIN.konj,VVFIN.*,0.009149130832570906
ADJV,OA,0.009146341463414634
AVD,PAVREL,0.009126466753585397
NE,OA,0.009096422073984234
VKFIN.ind,VVFIN.*,0.00909090909090909
FM,PI,0.009070294784580499
AVD,DIS,0.00904392764857881
DPOSS,VMFIN.*,0.009009009009009009
ADJV,VVFIN.*,0.00900225056264066
VMFIN.ind,VVFIN.*,0.008952551477170993
DDART,FM,0.008928571428571428
ADJA,KOUS,0.008911521323997454
ADJN,VMFIN.*,0.008888888888888889
KOUS,VMFIN.*,0.008849557522123894
DDS,PTKN,0.008849557522123894
DPOSN,PPER,0.008849557522123894
ADJV,VVPS,0.008849557522123894
DDART,VKFIN.*,0.008849557522123894
ADJA<VVPP,ADJS,0.008771929824561403
VKFIN.ind,VMFIN.*,0.008771929824561403
KOUS,VVFIN.ind,0.008714596949891068
ADJA<VVPP,VMINF,0.008695652173913044
DPOSA,VKFIN.ind,0.008695652173913044
KOKOM,VMFIN.*,0.008695652173913044
ADJV,VVFIN.ind,0.008662175168431183
ADJD,VVINF,0.00864397622906537
DIA,OA,0.008635578583765112
ADJD,VVPS,0.008559201141226819
ADJD,DDART,0.008547008547008548
DDART,VVFIN.konj,0.008522727272727272
AVW,PPER,0.00847457627118644
PTKN,VMFIN.*,0.00847457627118644
AVD,NE,0.008453505718547987
KON,PTKREL,0.008403361344537815
DID,KON,0.008403361344537815
PTKVZ,VVINF,0.008403361344537815
PAVAP,VVFIN.*,0.008368200836820083
CARDA,DDS,0.008368200836820083
ADJA<VVPP,VVIMP,0.008333333333333333
ADJA<VVPP,ADJA<VVPS,0.008333333333333333
DDART,VMFIN.ind,0.008333333333333333
PPER,VKINF,0.008264462809917356
ADJA<VVPP,PTKNEG,0.008264462809917356
AVREL,VMFIN.*,0.008264462809917356
CARDA,PTKVZ,0.008264462809917356
APPR,VVINF,0.008207070707070708
ADJA<VVPP,DIS,0.00819672131147541
ADJA,OA,0.00819672131147541
ADJA,PTKN,0.00819672131147541
AVREL,DPOSA,0.00819672131147541
PTKVZ,VKFIN.*,0.00819672131147541
ADJA,VVFIN.konj,0.008191925102399064
PAVAP,PAVG,0.008130081300813009
FM,PPER,0.008086253369272238
ADJV,PPER,0.008086253369272238
DDS,DNEGA,0.008064516129032258
KON,PTKZU,0.008064516129032258
AVG,PAVAP,0.008
DPOSD,PAVAP,0.007936507936507936
PPER,VVIMP,0.007936507936507936
ADJV,KON,0.007936507936507936
ADJN,APPR,0.0079155672823219
ADJS,OA,0.007886435331230283
DNEGA,PTKVZ,0.007874015748031496
ADJA<VVPP,PRF,0.007874015748031496
AVW,PAVAP,0.0078125
ADJS,APPO,0.007692307692307693
PG,VMFIN.*,0.007692307692307693
PTKA,VMFIN.*,0.007692307692307693
DDS,VAFIN.ind,0.007692307692307693
APPR,DIN,0.007662835249042145
OA,VVFIN.ind,0.0076465590484282074
KON,VVFIN.konj,0.007614213197969543
DDS,DIA,0.007547169811320755
KON,VVFIN.*,0.0075440067057837385
KON,VVIMP,0.007518796992481203
VMFIN.konj,VVFIN.ind,0.007518796992481203
ADJD,APPO,0.007518796992481203
ADJA<VVPP,DIART,0.007518796992481203
ADJV,VVINF,0.007481296758104738
KON,PTKNEG,0.007462686567164179
APPR,VKFIN.ind,0.007462686567164179
NE,VMFIN.*,0.007451564828614009
ADJD,DIART,0.0074487895716946
APPR,DIART,0.007434944237918215
KOUS,VVINF,0.007417397167902899
DPOSA,PI,0.007407407407407408
ADJV,NA,0.007407407407407408
OA,VMINF,0.007371007371007371
OA,PAVREL,0.007371007371007371
DDS,VAFIN.*,0.007352941176470588
PAVAP,VVIMP,0.007352941176470588
ADJD,VKFIN.*,0.007326007326007326
OA,VKFIN.konj,0.0072992700729927005
CARDA,KON,0.007272727272727273
OA,PTKNEG,0.007263922518159807
FM,NE,0.007260726072607261
ADJV,NE,0.007260726072607261
KON,VAFIN.konj,0.007246376811594203
DIS,PAVAP,0.007246376811594203
ADJD,PTKA,0.007246376811594203
ADJN,VVFIN.konj,0.007246376811594203
ADJD,PI,0.00723589001447178
AVNEG,KON,0.007194244604316547
ADJS,DIA,0.007142857142857143
DID,KOUS,0.007142857142857143
KOUS,PTKREL,0.007142857142857143
ADJN,DDN,0.007142857142857143
DDD,KOUS,0.007142857142857143
KON,PRF,0.007142857142857143
ADJS,VMFIN.ind,0.0071174377224199285
AVD,VMFIN.*,0.0070921985815602835
DDSA,KOUS,0.0070921985815602835
CARDS,DDS,0.0070921985815602835
APPO,KON,0.0070921985815602835
AVD,DPOSA,0.0070838252656434475
ADJA,KON,0.0070830650354153256
KOKOM,OA,0.007058823529411765
VMINF,VVFIN.konj,0.006993006993006993
PAVAP,PRF,0.006993006993006993
DPOSD,KOUS,0.006944444444444444
ADJV,DIART,0.006944444444444444
AVREL,PPER,0.006896551724137931
KOUS,PTKZU,0.006896551724137931
DIART,KON,0.00684931506849315
DNEGA,OA,0.00683371298405467
PAVAP,VVINF,0.0068212824010914054
DGA,PPER,0.006802721088435374
APPR,VAFIN.*,0.006779661016949152
KOUS,VKPP,0.006756756756756757
PPER,VVFIN.ind,0.006726457399103139
KOKOM,PAVAP,0.006711409395973154
KOUS,VKINF,0.006711409395973154
DPOSS,VVFIN.konj,0.006666666666666667
PAVAP,VVFIN.ind,0.0066518847006651885
CARDS,OA,0.006578947368421052
ADJA,PTKVZ,0.006574621959237344
NE,PAVAP,0.006535947712418301
AVD,PTKG,0.006535947712418301
DNEGA,PPER,0.006535947712418301
ADJN,VVIMP,0.006535947712418301
APPR,NA,0.006520557869951096
VKFIN.*,VVINF,0.006512301013024602
DGA,KON,0.006493506493506494
CARDA,VVFIN.*,0.006488240064882401
KOUS,PTKNEG,0.0064516129032258064
AVREL,VVFIN.konj,0.0064516129032258064
VKINF,VVFIN.*,0.006445672191528545
APPR,VVPP,0.006442376521116679
OA,VVPP,0.00643915003219575
DRELS,FM,0.00641025641025641
VVFIN.konj,VVPS,0.006396588486140725
ADJD,KON,0.006369426751592357
ADJV,VAFIN.*,0.006369426751592357
PAVAP,VVPS,0.006369426751592357
AVD,DIART,0.0063532401524777635
VVFIN.ind,VVIMP,0.00628140703517588
ADJA,CARDA,0.006277463904582548
PTKA,VVFIN.konj,0.006269592476489028
ADJV,CARDS,0.006269592476489028
AVD,VVPP,0.006266318537859008
VAINF,VVFIN.*,0.006238859180035651
AVD,PG,0.006234413965087282
AVD,VMFIN.ind,0.0062266500622665
ADJN,APPO,0.006211180124223602
APPR,DDS,0.006172839506172839
NE,VMFIN.ind,0.006153846153846154
ADJS,VMFIN.*,0.006153846153846154
AVD,VAFIN.*,0.006150061500615006
CARDA,PTKG,0.006134969325153374
AVD,CARDS,0.006112469437652812
ADJA<VVPP,CARDS,0.006097560975609756
ADJN,VVINF,0.006064690026954178
DDART,DPOSA,0.006060606060606061
AVD,DDA,0.006060606060606061
DDS,VVFIN.*,0.0060396893874029335
KOUS,VKFIN.ind,0.006024096385542169
KON,VAFIN.ind,0.006024096385542169
APPR,NE,0.006008010680907877
APPR,FM,0.00597609561752988
ADJA,APPR,0.0059594755661501785
DDS,PTKVZ,0.005952380952380952
ADJV,DDART,0.005934718100890208
ADJA,VMFIN.*,0.005905511811023622
VKINF,VVINF,0.0058997050147492625
ADJS,VVFIN.ind,0.005888125613346418
DDS,VMFIN.*,0.0058823529411764705
NE,VVFIN.konj,0.005870841487279843
CARDA,VKFIN.konj,0.005847953216374269
ADJA<VVPP,DDA,0.005847953216374269
ADJN,AVREL,0.005813953488372093
ADJN,VVFIN.*,0.005761316872427984
VAINF,VVINF,0.005747126436781609
ADJS,VVPP,0.005738880918220947
ADJS,PPER,0.0057306590257879654
VAFIN.*,VVINF,0.005714285714285714
DPOSA,VMFIN.*,0.005681818181818182
CARDS,KON,0.005649717514124294
DDA,PPER,0.005649717514124294
ADJA<VVPP,VVFIN.ind,0.005636978579481398
ADJD,VKFIN.ind,0.00558659217877095
DDS,VVFIN.konj,0.005571030640668524
CARDS,PAVAP,0.005555555555555556
ADJD,PTKN,0.005545286506469501
KOUS,NA,0.0055309734513274336
CARDA,DPOSS,0.0055248618784530384
ADJA,VVPS,0.005521472392638037
VMINF,VVFIN.*,0.005519779208831647
ADJA<VVPP,VVINF,0.005509641873278237
ADJA<VVPP,DDART,0.005494505494505495
PPER,VVINF,0.0054869684499314125
VMFIN.konj,VVFIN.*,0.005479452054794521
DPOSA,VVFIN.konj,0.005479452054794521
DID,PI,0.00546448087431694
DGN,PI,0.00546448087431694
KON,VVINF,0.005460750853242321
DWS,PI,0.005434782608695652
DIA,DID,0.005434782608695652
KOUS,VAINF,0.005405405405405406
DDN,DIA,0.005405405405405406
DGS,DIA,0.005405405405405406
CARDA,KOKOM,0.005405405405405406
ADJS,NE,0.005351170568561873
ADJA<VVPP,DDS,0.005319148936170213
ADJS,KOUS,0.005305039787798408
AVW,PI,0.005291005291005291
KOUS,PNEG,0.005291005291005291
CARDS,VVFIN.*,0.00528169014084507
