,,Ruzicka
VKPP,VMFIN.ind,0.0
PTKANT,VMFIN.ind,0.0
PRF,VMFIN.ind,0.0
DPOSD,VMFIN.ind,0.0
DPOSA,PAVREL,0.0
DDA,VMFIN.ind,0.0
DPOSA,VVPS,0.0
DPOSA,VMFIN.konj,0.0
DPOSA,VKFIN.konj,0.0
DPOSA,KOKOM,0.0
DIA,VMFIN.ind,0.0
DID,DPOSA,0.0
DPOSA,PKOR,0.0
DPOSA,PTKZU,0.0
PTKN,VMFIN.ind,0.0
DPOSA,XY,0.0
DPOSA,PTKNEG,0.0
ADJS,DPOSA,0.0
CARDA,VMFIN.ind,0.0
CARDN,VMFIN.ind,0.0
PKOR,VMFIN.ind,0.0
CARDS,VMFIN.ind,0.0
PTKG,VMFIN.ind,0.0
PG,VMFIN.ind,0.0
DWS,VMFIN.ind,0.0
PI,VMFIN.ind,0.0
DPOSA,DWS,0.0
PTKNEG,VMFIN.ind,0.0
DPOSA,PG,0.0
ADJV,VMFIN.ind,0.0
DIN,VMFIN.ind,0.0
DPOSA,PTKG,0.0
PTKZU,VMFIN.ind,0.0
DPOSS,VMFIN.ind,0.0
DDS,VAFIN.konj,0.0
DDD,DGN,0.0
DDS,PNEG,0.0
DPOSGEN,VMFIN.konj,0.0
PAVREL,VVPS,0.0
DDD,VMFIN.konj,0.0
DGN,VMFIN.konj,0.0
DPOSN,VMFIN.konj,0.0
PTKREL,VMFIN.konj,0.0
PAVG,VMFIN.konj,0.0
AVG,VMFIN.konj,0.0
VAFIN,VMFIN.konj,0.0
DDSA,VMFIN.konj,0.0
KO*,VMFIN.konj,0.0
DNEGS,VMFIN.konj,0.0
DDN,VMFIN.konj,0.0
ADJN<VVPP,VMFIN.konj,0.0
VKINF,VVPS,0.0
DIS,VMFIN.konj,0.0
ADJA<VVPP,VMFIN.konj,0.0
AVW,VMFIN.konj,0.0
ADJA<VVPS,VMFIN.konj,0.0
DGS,VMFIN.konj,0.0
VKPS,VMFIN.konj,0.0
DPDS,VMFIN.konj,0.0
PTKANT,VMFIN.konj,0.0
VKPP,VMFIN.konj,0.0
VAPP,VMFIN.konj,0.0
AVNEG,VMFIN.konj,0.0
DGA,VMFIN.konj,0.0
VAFIN.konj,VVPS,0.0
VAINF,VVPS,0.0
AVNEG,VVFIN.konj,0.0
DDN,VVPS,0.0
DRELA,VVFIN.konj,0.0
PAVREL,VVFIN.konj,0.0
DDD,VVPS,0.0
DGN,VVPS,0.0
DPOSN,VVPS,0.0
PTKREL,VVPS,0.0
PAVG,VVPS,0.0
AVG,VVPS,0.0
VAFIN,VVPS,0.0
DDSA,VVPS,0.0
KO*,VVPS,0.0
DNEGS,VVPS,0.0
DPOSGEN,VVPS,0.0
VMINF,VVPS,0.0
ADJN<VVPP,VVPS,0.0
DIS,VVPS,0.0
AVW,VVPS,0.0
DGS,VVPS,0.0
DPDS,VVPS,0.0
PTKANT,VVPS,0.0
VKPP,VVPS,0.0
VAPP,VVPS,0.0
AVNEG,VVPS,0.0
DGA,VVPS,0.0
DRELA,VVPS,0.0
APPO,VVPS,0.0
DRELA,VMFIN.konj,0.0
APPO,VMFIN.konj,0.0
ADJN,VMFIN.konj,0.0
AVREL,DDSA,0.0
APPO,VKFIN.konj,0.0
VKFIN.konj,VMINF,0.0
ADJN,VKFIN.konj,0.0
VKFIN.konj,VVIMP,0.0
PNEG,VKFIN.konj,0.0
PAVREL,VKFIN.konj,0.0
PTKVZ,VKFIN.konj,0.0
VKFIN.konj,VVPS,0.0
AVREL,DDD,0.0
AVREL,DGN,0.0
AVREL,DPOSN,0.0
AVREL,VAFIN,0.0
AVREL,KO*,0.0
VMFIN.konj,VVIMP,0.0
AVREL,DNEGS,0.0
AVREL,DDN,0.0
AVREL,DPOSGEN,0.0
ADJN<VVPP,AVREL,0.0
AVREL,DIS,0.0
ADJA<VVPP,AVREL,0.0
ADJA<VVPS,AVREL,0.0
AVREL,DGS,0.0
AVREL,VKPS,0.0
AVREL,DPDS,0.0
AVREL,PTKANT,0.0
AVREL,VKPP,0.0
DRELA,VKFIN.konj,0.0
DGA,VKFIN.konj,0.0
AVNEG,VKFIN.konj,0.0
VAPP,VKFIN.konj,0.0
PNEG,VMFIN.konj,0.0
VKINF,VMFIN.konj,0.0
PAVREL,VMFIN.konj,0.0
VMFIN.konj,VVPS,0.0
DDD,VKFIN.konj,0.0
DGN,VKFIN.konj,0.0
DPOSN,VKFIN.konj,0.0
PTKREL,VKFIN.konj,0.0
PAVG,VKFIN.konj,0.0
AVG,VKFIN.konj,0.0
VAFIN,VKFIN.konj,0.0
DDSA,VKFIN.konj,0.0
KO*,VKFIN.konj,0.0
DNEGS,VKFIN.konj,0.0
DDN,VKFIN.konj,0.0
DPOSGEN,VKFIN.konj,0.0
ADJN<VVPP,VKFIN.konj,0.0
DIS,VKFIN.konj,0.0
ADJA<VVPP,VKFIN.konj,0.0
AVW,VKFIN.konj,0.0
ADJA<VVPS,VKFIN.konj,0.0
DGS,VKFIN.konj,0.0
VKFIN.konj,VKPS,0.0
DPDS,VKFIN.konj,0.0
PTKANT,VKFIN.konj,0.0
DGA,VVFIN.konj,0.0
VAPP,VVFIN.konj,0.0
DPDS,VKINF,0.0
KO*,PAVREL,0.0
DRELA,VAFIN.konj,0.0
APPO,VAFIN.konj,0.0
VAFIN.konj,VMINF,0.0
ADJN,VAFIN.konj,0.0
VAFIN.konj,VVIMP,0.0
PNEG,VAFIN.konj,0.0
DDD,PAVREL,0.0
DGN,PAVREL,0.0
DPOSN,PAVREL,0.0
PAVREL,PTKREL,0.0
PAVREL,VAFIN,0.0
DDSA,PAVREL,0.0
DNEGS,PAVREL,0.0
AVNEG,VAFIN.konj,0.0
DDN,PAVREL,0.0
DPOSGEN,PAVREL,0.0
ADJN<VVPP,PAVREL,0.0
DIS,PAVREL,0.0
ADJA<VVPP,PAVREL,0.0
ADJA<VVPS,PAVREL,0.0
DGS,PAVREL,0.0
PAVREL,VKPS,0.0
DPDS,PAVREL,0.0
PAVREL,PTKANT,0.0
PAVREL,VKPP,0.0
PAVREL,VAPP,0.0
DGA,VAFIN.konj,0.0
VAFIN.konj,VAPP,0.0
PTKANT,VVFIN.konj,0.0
DDSA,VAFIN.konj,0.0
AVNEG,VKINF,0.0
DGA,VKINF,0.0
DRELA,VKINF,0.0
APPO,VKINF,0.0
ADJN,VKINF,0.0
VKINF,VVIMP,0.0
PNEG,VKINF,0.0
DDD,VAFIN.konj,0.0
DGN,VAFIN.konj,0.0
PTKREL,VAFIN.konj,0.0
PAVG,VAFIN.konj,0.0
AVG,VAFIN.konj,0.0
KO*,VAFIN.konj,0.0
VAFIN.konj,VKPP,0.0
DNEGS,VAFIN.konj,0.0
DDN,VAFIN.konj,0.0
DPOSGEN,VAFIN.konj,0.0
ADJN<VVPP,VAFIN.konj,0.0
DIS,VAFIN.konj,0.0
ADJA<VVPP,VAFIN.konj,0.0
AVW,VAFIN.konj,0.0
ADJA<VVPS,VAFIN.konj,0.0
DGS,VAFIN.konj,0.0
VAFIN.konj,VKPS,0.0
DPDS,VAFIN.konj,0.0
PTKANT,VAFIN.konj,0.0
AVNEG,PAVREL,0.0
DGA,PAVREL,0.0
DRELA,PAVREL,0.0
PAVG,VVFIN.konj,0.0
DGA,PTKVZ,0.0
DRELA,PTKVZ,0.0
ADJN,PTKVZ,0.0
PTKVZ,VVIMP,0.0
PNEG,PTKVZ,0.0
PTKVZ,VKINF,0.0
PTKVZ,VAFIN.konj,0.0
PAVREL,PTKVZ,0.0
DDD,VVFIN.konj,0.0
DGN,VVFIN.konj,0.0
DPOSN,VVFIN.konj,0.0
PTKREL,VVFIN.konj,0.0
AVG,VVFIN.konj,0.0
APPO,PAVREL,0.0
DDSA,VVFIN.konj,0.0
KO*,VVFIN.konj,0.0
DNEGS,VVFIN.konj,0.0
DDN,VVFIN.konj,0.0
DPOSGEN,VVFIN.konj,0.0
ADJN<VVPP,VVFIN.konj,0.0
DIS,VVFIN.konj,0.0
AVW,VVFIN.konj,0.0
ADJA<VVPS,VVFIN.konj,0.0
DGS,VVFIN.konj,0.0
VKPS,VVFIN.konj,0.0
DPDS,VVFIN.konj,0.0
AVNEG,PTKVZ,0.0
PTKVZ,VAPP,0.0
PTKVZ,VKPP,0.0
PTKANT,PTKVZ,0.0
PAVREL,VMINF,0.0
ADJN,PAVREL,0.0
PAVREL,VVIMP,0.0
PAVREL,VAINF,0.0
PAVREL,PNEG,0.0
PAVREL,VKINF,0.0
PAVREL,VAFIN.konj,0.0
DDD,PTKVZ,0.0
DGN,PTKVZ,0.0
DPOSN,PTKVZ,0.0
PTKREL,PTKVZ,0.0
PAVG,PTKVZ,0.0
AVG,PTKVZ,0.0
PTKVZ,VAFIN,0.0
DDSA,PTKVZ,0.0
KO*,PTKVZ,0.0
DNEGS,PTKVZ,0.0
DDN,PTKVZ,0.0
DPOSGEN,PTKVZ,0.0
ADJN<VVPP,PTKVZ,0.0
AVW,PTKVZ,0.0
ADJA<VVPS,PTKVZ,0.0
DGS,PTKVZ,0.0
PTKVZ,VKPS,0.0
DPDS,PTKVZ,0.0
AVREL,VAPP,0.0
AVNEG,AVREL,0.0
AVREL,DGA,0.0
PAVG,PKOR,0.0
DPOSD,PAVREL,0.0
DPOSD,PTKVZ,0.0
DPOSD,VVPS,0.0
DPOSD,VMFIN.konj,0.0
DPOSD,VKFIN.konj,0.0
AVREL,DPOSD,0.0
DPOSD,KOKOM,0.0
DPOSD,PRF,0.0
DID,DPOSD,0.0
DGN,PKOR,0.0
DPOSN,PKOR,0.0
PKOR,PTKREL,0.0
AVG,PKOR,0.0
DPOSD,VVIMP,0.0
PKOR,VAFIN,0.0
DNEGS,PKOR,0.0
DDN,PKOR,0.0
DPOSGEN,PKOR,0.0
ADJN<VVPP,PKOR,0.0
DIS,PKOR,0.0
ADJA<VVPP,PKOR,0.0
AVW,PKOR,0.0
ADJA<VVPS,PKOR,0.0
DGS,PKOR,0.0
PKOR,VKPS,0.0
PKOR,PTKANT,0.0
DPOSD,PNEG,0.0
ADJN,DPOSD,0.0
APPO,AVREL,0.0
ADJN<VVPP,DPOSD,0.0
DID,PRF,0.0
DDD,DPOSD,0.0
DGN,DPOSD,0.0
DPOSD,PTKREL,0.0
DPOSD,PAVG,0.0
AVG,DPOSD,0.0
DPOSD,VAFIN,0.0
DDSA,DPOSD,0.0
DPOSD,KO*,0.0
DNEGS,DPOSD,0.0
DDN,DPOSD,0.0
DPOSD,DPOSGEN,0.0
DIS,DPOSD,0.0
APPO,DPOSD,0.0
ADJA<VVPP,DPOSD,0.0
AVW,DPOSD,0.0
ADJA<VVPS,DPOSD,0.0
DGS,DPOSD,0.0
DPOSD,VKPS,0.0
DPDS,DPOSD,0.0
DPOSD,PTKANT,0.0
DPOSD,VKPP,0.0
DPOSD,VAPP,0.0
AVNEG,DPOSD,0.0
DGA,DPOSD,0.0
DPOSD,DRELA,0.0
PKOR,VKPP,0.0
PKOR,VAPP,0.0
AVNEG,PKOR,0.0
ADJN,DPOSS,0.0
AVW,DPOSS,0.0
ADJA<VVPS,DPOSS,0.0
DGS,DPOSS,0.0
DPOSS,VKPS,0.0
DPDS,DPOSS,0.0
DPOSS,PTKANT,0.0
DPOSS,VKPP,0.0
DPOSS,VAPP,0.0
AVNEG,DPOSS,0.0
DGA,DPOSS,0.0
DPOSS,DRELA,0.0
APPO,DPOSS,0.0
DPOSS,VVIMP,0.0
DGA,PKOR,0.0
DPOSS,PNEG,0.0
DPOSS,PAVREL,0.0
DPOSS,VVPS,0.0
DPOSS,VMFIN.konj,0.0
DPOSS,VKFIN.konj,0.0
DPOSS,KOKOM,0.0
DPOSS,PRF,0.0
DID,DPOSS,0.0
DDD,PTKZU,0.0
DGN,PTKZU,0.0
DPOSN,PTKZU,0.0
PTKREL,PTKZU,0.0
ADJA<VVPP,DPOSS,0.0
DIS,DPOSS,0.0
ADJN<VVPP,DPOSS,0.0
DDN,DPOSS,0.0
APPO,PKOR,0.0
PKOR,VMINF,0.0
ADJN,PKOR,0.0
PKOR,VVIMP,0.0
PKOR,VAINF,0.0
PKOR,PNEG,0.0
PKOR,VKINF,0.0
PKOR,VAFIN.konj,0.0
PAVREL,PKOR,0.0
PKOR,PTKVZ,0.0
PKOR,VVPS,0.0
PKOR,VMFIN.konj,0.0
PKOR,VKFIN.konj,0.0
PKOR,PRF,0.0
DID,PKOR,0.0
DPOSD,PKOR,0.0
DDD,DPOSS,0.0
DGN,DPOSS,0.0
DPOSS,PTKREL,0.0
DPOSS,PAVG,0.0
AVG,DPOSS,0.0
DPOSS,VAFIN,0.0
DDSA,DPOSS,0.0
DPOSS,KO*,0.0
DNEGS,DPOSS,0.0
DID,KOKOM,0.0
AVREL,DID,0.0
DID,VKFIN.konj,0.0
DPOSN,PRF,0.0
KOKOM,VAINF,0.0
KOKOM,PNEG,0.0
KOKOM,VKINF,0.0
KOKOM,VAFIN.konj,0.0
KOKOM,PAVREL,0.0
KOKOM,PTKVZ,0.0
KOKOM,VVFIN.konj,0.0
KOKOM,VVPS,0.0
KOKOM,VMFIN.konj,0.0
KOKOM,VKFIN.konj,0.0
DDD,PRF,0.0
DGN,PRF,0.0
PRF,PTKREL,0.0
DPDS,PRF,0.0
PAVG,PRF,0.0
AVG,PRF,0.0
PRF,VAFIN,0.0
DDSA,PRF,0.0
KO*,PRF,0.0
DNEGS,PRF,0.0
DDN,PRF,0.0
DPOSGEN,PRF,0.0
ADJN<VVPP,PRF,0.0
AVW,PRF,0.0
ADJA<VVPS,PRF,0.0
DGS,PRF,0.0
ADJN,KOKOM,0.0
KOKOM,VMINF,0.0
APPO,KOKOM,0.0
DGA,KOKOM,0.0
AVREL,VMINF,0.0
AVREL,VAINF,0.0
AVREL,PNEG,0.0
AVREL,VKINF,0.0
AVREL,VMFIN.konj,0.0
AVREL,VKFIN.konj,0.0
DDD,KOKOM,0.0
DGN,KOKOM,0.0
DPOSN,KOKOM,0.0
KOKOM,PAVG,0.0
AVG,KOKOM,0.0
KOKOM,VAFIN,0.0
DDSA,KOKOM,0.0
DNEGS,KOKOM,0.0
DDN,KOKOM,0.0
