,,Ruzicka
DPOSGEN,KOKOM,0.0
ADJN<VVPP,KOKOM,0.0
ADJA<VVPP,KOKOM,0.0
ADJA<VVPS,KOKOM,0.0
DGS,KOKOM,0.0
KOKOM,VKPS,0.0
DPDS,KOKOM,0.0
KOKOM,PTKANT,0.0
KOKOM,VKPP,0.0
KOKOM,VAPP,0.0
PRF,VKPS,0.0
PRF,PTKANT,0.0
DID,VMFIN.konj,0.0
AVNEG,DID,0.0
DDN,DID,0.0
DID,DPOSGEN,0.0
ADJN<VVPP,DID,0.0
ADJA<VVPP,DID,0.0
AVW,DID,0.0
ADJA<VVPS,DID,0.0
DGS,DID,0.0
DID,VKPS,0.0
DID,DPDS,0.0
DID,PTKANT,0.0
DID,VKPP,0.0
DID,VAPP,0.0
DID,DRELA,0.0
PRF,VKPP,0.0
APPO,DID,0.0
DID,VMINF,0.0
ADJN,DID,0.0
DID,VVIMP,0.0
DID,VAINF,0.0
DID,PNEG,0.0
DID,VKINF,0.0
DID,VAFIN.konj,0.0
DID,PAVREL,0.0
DID,PTKVZ,0.0
DID,VVFIN.konj,0.0
DID,VVPS,0.0
DID,DNEGS,0.0
DID,KO*,0.0
DDSA,DID,0.0
DID,VAFIN,0.0
PRF,VAPP,0.0
AVNEG,PRF,0.0
DGA,PRF,0.0
DRELA,PRF,0.0
APPO,PRF,0.0
PRF,VMINF,0.0
ADJN,PRF,0.0
PRF,VVIMP,0.0
PRF,VAINF,0.0
PNEG,PRF,0.0
PRF,VKINF,0.0
PRF,VAFIN.konj,0.0
PAVREL,PRF,0.0
PRF,VVFIN.konj,0.0
PRF,VVPS,0.0
PRF,VMFIN.konj,0.0
PRF,VKFIN.konj,0.0
AVREL,PRF,0.0
KOKOM,PRF,0.0
DDD,DID,0.0
DGN,DID,0.0
DID,DPOSN,0.0
DID,PTKREL,0.0
DID,PAVG,0.0
AVG,DID,0.0
PTKANT,VKINF,0.0
VKINF,VKPS,0.0
AVG,PTKZU,0.0
DPDS,PTKREL,0.0
DNEGS,VKPS,0.0
DDN,VKPS,0.0
DPOSGEN,VKPS,0.0
ADJN<VVPP,VKPS,0.0
DIS,VKPS,0.0
ADJA<VVPP,VKPS,0.0
AVW,VKPS,0.0
ADJA<VVPS,VKPS,0.0
DGS,VKPS,0.0
DDD,DPDS,0.0
DGN,DPDS,0.0
DPDS,DPOSN,0.0
DPDS,PAVG,0.0
DDSA,VKPS,0.0
AVG,DPDS,0.0
DPDS,VAFIN,0.0
DDSA,DPDS,0.0
DPDS,KO*,0.0
DNEGS,DPDS,0.0
DDN,DPDS,0.0
DPDS,DPOSGEN,0.0
ADJN<VVPP,DPDS,0.0
DIS,DPDS,0.0
ADJA<VVPP,DPDS,0.0
AVW,DPDS,0.0
ADJA<VVPS,DPDS,0.0
KO*,VKPS,0.0
VAFIN,VKPS,0.0
ADJA<VVPS,DDSA,0.0
DDSA,DGS,0.0
ADJA<VVPS,DNEGS,0.0
ADJA<VVPS,DDN,0.0
ADJA<VVPS,DPOSGEN,0.0
ADJA<VVPS,ADJN<VVPP,0.0
ADJA<VVPS,DIS,0.0
ADJA<VVPS,AVW,0.0
DDD,DGS,0.0
DGS,DPOSN,0.0
DGS,PTKREL,0.0
DGS,PAVG,0.0
AVG,DGS,0.0
DGS,VAFIN,0.0
DGS,KO*,0.0
AVG,VKPS,0.0
DGS,DNEGS,0.0
DDN,DGS,0.0
DGS,DPOSGEN,0.0
ADJN<VVPP,DGS,0.0
ADJA<VVPP,DGS,0.0
AVW,DGS,0.0
ADJA<VVPS,DGS,0.0
DDD,VKPS,0.0
DGN,VKPS,0.0
DPOSN,VKPS,0.0
PTKREL,VKPS,0.0
PAVG,VKPS,0.0
DGS,DPDS,0.0
DPDS,VKPS,0.0
DDD,PTKANT,0.0
PTKREL,VAPP,0.0
ADJN<VVPP,VKPP,0.0
DIS,VKPP,0.0
ADJA<VVPP,VKPP,0.0
AVW,VKPP,0.0
ADJA<VVPS,VKPP,0.0
DGS,VKPP,0.0
VKPP,VKPS,0.0
DPDS,VKPP,0.0
PTKANT,VKPP,0.0
DDD,VAPP,0.0
DGN,VAPP,0.0
DPOSN,VAPP,0.0
PAVG,VAPP,0.0
DGN,PTKANT,0.0
AVG,VAPP,0.0
VAFIN,VAPP,0.0
DDSA,VAPP,0.0
KO*,VAPP,0.0
DNEGS,VAPP,0.0
DDN,VAPP,0.0
DPOSGEN,VAPP,0.0
ADJN<VVPP,VAPP,0.0
DIS,VAPP,0.0
ADJA<VVPP,VAPP,0.0
AVW,VAPP,0.0
ADJA<VVPS,VAPP,0.0
DPOSGEN,VKPP,0.0
DDN,VKPP,0.0
DNEGS,VKPP,0.0
KO*,VKPP,0.0
DPOSN,PTKANT,0.0
PTKANT,PTKREL,0.0
PAVG,PTKANT,0.0
AVG,PTKANT,0.0
PTKANT,VAFIN,0.0
DDSA,PTKANT,0.0
KO*,PTKANT,0.0
DDN,PTKANT,0.0
DPOSGEN,PTKANT,0.0
ADJN<VVPP,PTKANT,0.0
DIS,PTKANT,0.0
ADJA<VVPP,PTKANT,0.0
AVW,PTKANT,0.0
ADJA<VVPS,PTKANT,0.0
DGS,PTKANT,0.0
PTKANT,VKPS,0.0
DPDS,PTKANT,0.0
DDD,VKPP,0.0
DGN,VKPP,0.0
DPOSN,VKPP,0.0
PTKREL,VKPP,0.0
PAVG,VKPP,0.0
AVG,VKPP,0.0
VAFIN,VKPP,0.0
DDSA,VKPP,0.0
ADJA<VVPS,KO*,0.0
ADJA<VVPS,VAFIN,0.0
DGS,VKINF,0.0
DDN,DGN,0.0
KO*,VAFIN,0.0
DDSA,KO*,0.0
DDD,DNEGS,0.0
DGN,DNEGS,0.0
DNEGS,DPOSN,0.0
DNEGS,PTKREL,0.0
DNEGS,PAVG,0.0
AVG,DNEGS,0.0
DNEGS,VAFIN,0.0
DDSA,DNEGS,0.0
DNEGS,KO*,0.0
DDD,DDN,0.0
DDN,DPOSN,0.0
KO*,PAVG,0.0
DDN,PTKREL,0.0
DDN,PAVG,0.0
AVG,DDN,0.0
DDN,VAFIN,0.0
DDN,DDSA,0.0
DDN,KO*,0.0
DDN,DNEGS,0.0
DDD,DPOSGEN,0.0
DGN,DPOSGEN,0.0
DPOSGEN,DPOSN,0.0
DPOSGEN,PTKREL,0.0
DPOSGEN,PAVG,0.0
AVG,KO*,0.0
KO*,PTKREL,0.0
ADJA<VVPS,AVG,0.0
DDD,VAFIN,0.0
DGN,DPOSN,0.0
DDD,PTKREL,0.0
DGN,PTKREL,0.0
DPOSN,PTKREL,0.0
DDD,PAVG,0.0
DGN,PAVG,0.0
DPOSN,PAVG,0.0
PAVG,PTKREL,0.0
AVG,DDD,0.0
AVG,DGN,0.0
AVG,DPOSN,0.0
AVG,PTKREL,0.0
DGN,VAFIN,0.0
DPOSN,KO*,0.0
DPOSN,VAFIN,0.0
PTKREL,VAFIN,0.0
PAVG,VAFIN,0.0
AVG,VAFIN,0.0
DDSA,DGN,0.0
DDSA,DPOSN,0.0
DDSA,PTKREL,0.0
DDSA,PAVG,0.0
AVG,DDSA,0.0
DDSA,VAFIN,0.0
DDD,KO*,0.0
DGN,KO*,0.0
AVG,DPOSGEN,0.0
DPOSGEN,VAFIN,0.0
DDSA,DPOSGEN,0.0
AVW,VAFIN,0.0
ADJA<VVPP,PAVG,0.0
ADJA<VVPP,AVG,0.0
ADJA<VVPP,VAFIN,0.0
ADJA<VVPP,DDSA,0.0
ADJA<VVPP,KO*,0.0
ADJA<VVPP,DNEGS,0.0
ADJA<VVPP,DDN,0.0
ADJA<VVPP,DPOSGEN,0.0
AVW,DDD,0.0
AVW,DGN,0.0
AVW,DPOSN,0.0
AVW,PTKREL,0.0
AVW,DDSA,0.0
DPOSGEN,KO*,0.0
AVW,KO*,0.0
AVW,DNEGS,0.0
AVW,DDN,0.0
AVW,DPOSGEN,0.0
ADJN<VVPP,AVW,0.0
AVW,DIS,0.0
ADJA<VVPP,AVW,0.0
ADJA<VVPS,DDD,0.0
ADJA<VVPS,DGN,0.0
ADJA<VVPS,DPOSN,0.0
ADJA<VVPS,PTKREL,0.0
ADJA<VVPS,PAVG,0.0
ADJA<VVPP,PTKREL,0.0
ADJA<VVPP,DPOSN,0.0
ADJA<VVPP,DGN,0.0
ADJA<VVPP,DDD,0.0
DNEGS,DPOSGEN,0.0
DDN,DPOSGEN,0.0
ADJN<VVPP,DDD,0.0
ADJN<VVPP,DGN,0.0
ADJN<VVPP,DPOSN,0.0
ADJN<VVPP,PTKREL,0.0
ADJN<VVPP,PAVG,0.0
ADJN<VVPP,AVG,0.0
ADJN<VVPP,VAFIN,0.0
ADJN<VVPP,DDSA,0.0
ADJN<VVPP,KO*,0.0
ADJN<VVPP,DNEGS,0.0
ADJN<VVPP,DDN,0.0
ADJN<VVPP,DPOSGEN,0.0
DDD,DIS,0.0
DIS,DPOSN,0.0
DIS,PTKREL,0.0
DIS,PAVG,0.0
AVG,DIS,0.0
DIS,VAFIN,0.0
DDSA,DIS,0.0
DIS,KO*,0.0
DIS,DNEGS,0.0
DIS,DPOSGEN,0.0
ADJN<VVPP,DIS,0.0
DGS,VAPP,0.0
VAPP,VKPS,0.0
DPDS,VAPP,0.0
AVNEG,VVIMP,0.0
DDN,VVIMP,0.0
DPOSGEN,VVIMP,0.0
ADJN<VVPP,VVIMP,0.0
DIS,VVIMP,0.0
AVW,VVIMP,0.0
ADJA<VVPS,VVIMP,0.0
DGS,VVIMP,0.0
VKPS,VVIMP,0.0
DPDS,VVIMP,0.0
PTKANT,VVIMP,0.0
VKPP,VVIMP,0.0
VAPP,VVIMP,0.0
DGA,VVIMP,0.0
KO*,VVIMP,0.0
DRELA,VVIMP,0.0
APPO,VVIMP,0.0
DDD,VAINF,0.0
DGN,VAINF,0.0
PTKREL,VAINF,0.0
PAVG,VAINF,0.0
AVG,VAINF,0.0
DDSA,VAINF,0.0
KO*,VAINF,0.0
DNEGS,VAINF,0.0
DDN,VAINF,0.0
DPOSGEN,VAINF,0.0
DNEGS,VVIMP,0.0
DDSA,VVIMP,0.0
PTKANT,VAPP,0.0
ADJN,VKPS,0.0
ADJN,PAVG,0.0
ADJN,AVG,0.0
ADJN,VAFIN,0.0
ADJN,DDSA,0.0
ADJN,KO*,0.0
ADJN,DNEGS,0.0
ADJN,DPOSGEN,0.0
ADJN,ADJN<VVPP,0.0
ADJN,DIS,0.0
ADJN,AVW,0.0
ADJA<VVPS,ADJN,0.0
ADJN,DGS,0.0
ADJN,DPDS,0.0
VAFIN,VVIMP,0.0
ADJN,PTKANT,0.0
ADJN,VKPP,0.0
ADJN,VAPP,0.0
ADJN,AVNEG,0.0
ADJN,DGA,0.0
ADJN,DRELA,0.0
ADJN,VMINF,0.0
DDD,VVIMP,0.0
DGN,VVIMP,0.0
DPOSN,VVIMP,0.0
PAVG,VVIMP,0.0
AVG,VVIMP,0.0
ADJN<VVPP,VAINF,0.0
DIS,VAINF,0.0
AVW,VAINF,0.0
PTKREL,VKINF,0.0
DPDS,PNEG,0.0
PNEG,VKPP,0.0
PNEG,VAPP,0.0
DGA,PNEG,0.0
DRELA,PNEG,0.0
APPO,PNEG,0.0
PNEG,VMINF,0.0
ADJN,PNEG,0.0
PNEG,VVIMP,0.0
PNEG,VAINF,0.0
DDD,VKINF,0.0
DGN,VKINF,0.0
PAVG,VKINF,0.0
ADJA<VVPS,VAINF,0.0
AVG,VKINF,0.0
VAFIN,VKINF,0.0
DDSA,VKINF,0.0
KO*,VKINF,0.0
DNEGS,VKINF,0.0
DDN,VKINF,0.0
DPOSGEN,VKINF,0.0
ADJN<VVPP,VKINF,0.0
DIS,VKINF,0.0
ADJA<VVPP,VKINF,0.0
AVW,VKINF,0.0
ADJA<VVPS,VKINF,0.0
PNEG,VKPS,0.0
DGS,PNEG,0.0
ADJA<VVPS,PNEG,0.0
AVW,PNEG,0.0
DGS,VAINF,0.0
VAINF,VKPS,0.0
DPDS,VAINF,0.0
PTKANT,VAINF,0.0
VAINF,VAPP,0.0
AVNEG,VAINF,0.0
DGA,VAINF,0.0
DRELA,VAINF,0.0
APPO,VAINF,0.0
ADJN,VAINF,0.0
VAINF,VVIMP,0.0
DDD,PNEG,0.0
DGN,PNEG,0.0
DPOSN,PNEG,0.0
PNEG,PTKREL,0.0
PAVG,PNEG,0.0
AVG,PNEG,0.0
PNEG,VAFIN,0.0
DDSA,PNEG,0.0
KO*,PNEG,0.0
DDN,PNEG,0.0
DPOSGEN,PNEG,0.0
ADJN<VVPP,PNEG,0.0
DIS,PNEG,0.0
ADJA<VVPP,PNEG,0.0
ADJN,PTKREL,0.0
ADJN,DPOSN,0.0
ADJN,DGN,0.0
DGA,VAPP,0.0
DGA,KO*,0.0
DGA,DNEGS,0.0
DDN,DGA,0.0
DGA,DPOSGEN,0.0
ADJN<VVPP,DGA,0.0
ADJA<VVPP,DGA,0.0
AVW,DGA,0.0
ADJA<VVPS,DGA,0.0
DGA,VKPS,0.0
DGA,DPDS,0.0
DGA,PTKANT,0.0
DGA,VKPP,0.0
AVNEG,DGA,0.0
DRELA,VKPS,0.0
DDD,DRELA,0.0
DPOSN,DRELA,0.0
DRELA,PTKREL,0.0
DRELA,PAVG,0.0
DRELA,VAFIN,0.0
DDSA,DRELA,0.0
DRELA,KO*,0.0
DNEGS,DRELA,0.0
DDN,DRELA,0.0
DPOSGEN,DRELA,0.0
ADJN<VVPP,DRELA,0.0
ADJA<VVPP,DRELA,0.0
DDSA,DGA,0.0
DGA,VAFIN,0.0
AVG,DGA,0.0
DGA,PAVG,0.0
AVNEG,DDD,0.0
AVNEG,DGN,0.0
AVNEG,DPOSN,0.0
AVNEG,PTKREL,0.0
AVNEG,PAVG,0.0
AVG,AVNEG,0.0
AVNEG,VAFIN,0.0
AVNEG,DDSA,0.0
AVNEG,KO*,0.0
AVNEG,DNEGS,0.0
AVNEG,DDN,0.0
AVNEG,DPOSGEN,0.0
ADJN<VVPP,AVNEG,0.0
ADJA<VVPP,AVNEG,0.0
AVNEG,AVW,0.0
ADJA<VVPS,AVNEG,0.0
AVNEG,DGS,0.0
AVNEG,VKPS,0.0
AVNEG,DPDS,0.0
AVNEG,PTKANT,0.0
AVNEG,VKPP,0.0
AVNEG,VAPP,0.0
DDD,DGA,0.0
DGA,DPOSN,0.0
DGA,PTKREL,0.0
ADJA<VVPS,DRELA,0.0
DPDS,DRELA,0.0
ADJN,DDD,0.0
ADJN<VVPP,VMINF,0.0
DDD,VMINF,0.0
DGN,VMINF,0.0
DPOSN,VMINF,0.0
PTKREL,VMINF,0.0
PAVG,VMINF,0.0
AVG,VMINF,0.0
