,,Ruzicka
VKFIN.ind,VMFIN.konj,0.0
AVREL,VKFIN.ind,0.0
KOKOM,VKFIN.ind,0.0
PRF,VKFIN.ind,0.0
DDN,VKFIN.ind,0.0
DNEGS,VKFIN.ind,0.0
KO*,VKFIN.ind,0.0
DDSA,VKFIN.ind,0.0
PTKN,VKINF,0.0
PTKN,VAFIN.konj,0.0
PAVREL,PTKN,0.0
PTKN,VVPS,0.0
PTKN,VMFIN.konj,0.0
PTKN,VKFIN.konj,0.0
PRF,PTKN,0.0
DPOSD,PTKN,0.0
PKOR,PTKN,0.0
DPOSS,PTKN,0.0
PTKN,XY,0.0
PTKN,VKFIN.*,0.0
PTKN,PTKNEG,0.0
DWS,PTKN,0.0
DDD,DPOSN,0.0
CARDN,PTKN,0.0
DDA,PTKN,0.0
CARDA,PTKN,0.0
PAVD,PTKN,0.0
DDD,VKFIN.ind,0.0
DGN,VKFIN.ind,0.0
PTKREL,VKFIN.ind,0.0
PAVG,VKFIN.ind,0.0
AVG,VKFIN.ind,0.0
VAFIN,VKFIN.ind,0.0
CARDS,VKPS,0.0
ADJA<VVPS,CARDS,0.0
DDSA,PTKZU,0.0
ADJV,DPOSN,0.0
DIN,VMFIN.konj,0.0
DIN,VKFIN.konj,0.0
AVREL,DIN,0.0
DIN,PRF,0.0
DIN,DPOSD,0.0
DIN,PKOR,0.0
DIN,DPOSS,0.0
DIN,PTKZU,0.0
DIN,XY,0.0
DIN,VKFIN.*,0.0
ADJV,DDD,0.0
ADJV,DGN,0.0
ADJV,PTKREL,0.0
DIN,VVFIN.konj,0.0
ADJV,PAVG,0.0
ADJV,AVG,0.0
ADJV,VAFIN,0.0
ADJV,DDSA,0.0
ADJV,KO*,0.0
ADJV,DNEGS,0.0
ADJV,DDN,0.0
ADJV,DPOSGEN,0.0
ADJN<VVPP,ADJV,0.0
ADJV,DIS,0.0
ADJA<VVPP,ADJV,0.0
ADJV,AVW,0.0
DIN,VVPS,0.0
DIN,PTKVZ,0.0
VKFIN.*,XY,0.0
ADJA<VVPS,DIN,0.0
DIN,DPOSN,0.0
DIN,PTKREL,0.0
DIN,PAVG,0.0
AVG,DIN,0.0
DIN,VAFIN,0.0
DDSA,DIN,0.0
DIN,KO*,0.0
DIN,DNEGS,0.0
DIN,DPOSGEN,0.0
ADJN<VVPP,DIN,0.0
ADJA<VVPP,DIN,0.0
AVW,DIN,0.0
DIN,VKPS,0.0
DIN,PAVREL,0.0
DIN,DPDS,0.0
DIN,PTKANT,0.0
DIN,VKPP,0.0
DIN,VAPP,0.0
APPO,DIN,0.0
DIN,VMINF,0.0
ADJN,DIN,0.0
DIN,VVIMP,0.0
DIN,VAINF,0.0
DIN,PNEG,0.0
DIN,VKINF,0.0
DIN,VAFIN.konj,0.0
ADJA<VVPS,ADJV,0.0
ADJV,DGS,0.0
ADJV,VKPS,0.0
DDN,PTKNEG,0.0
OA,VVPS,0.0
DID,OA,0.0
DPOSD,OA,0.0
DDD,PTKNEG,0.0
DGN,PTKNEG,0.0
DPOSN,PTKNEG,0.0
PTKNEG,PTKREL,0.0
PAVG,PTKNEG,0.0
AVG,PTKNEG,0.0
PTKNEG,VAFIN,0.0
DDSA,PTKNEG,0.0
KO*,PTKNEG,0.0
DPOSGEN,PTKNEG,0.0
ADJV,DPDS,0.0
ADJN<VVPP,PTKNEG,0.0
AVW,PTKNEG,0.0
ADJA<VVPS,PTKNEG,0.0
DGS,PTKNEG,0.0
PTKNEG,VKPS,0.0
DPDS,PTKNEG,0.0
PTKNEG,VKPP,0.0
PTKNEG,VAPP,0.0
AVNEG,PTKNEG,0.0
DRELA,PTKNEG,0.0
APPO,PTKNEG,0.0
PTKNEG,VMINF,0.0
OA,VKINF,0.0
AVNEG,OA,0.0
OA,VAPP,0.0
OA,VKPP,0.0
ADJV,PTKANT,0.0
ADJV,VKPP,0.0
ADJV,VAPP,0.0
ADJV,DGA,0.0
ADJV,DRELA,0.0
ADJV,VMINF,0.0
ADJV,VKINF,0.0
ADJV,PAVREL,0.0
ADJV,VMFIN.konj,0.0
ADJV,PRF,0.0
ADJV,DID,0.0
ADJV,PKOR,0.0
ADJV,PTKZU,0.0
ADJV,DIN,0.0
DDD,OA,0.0
DGN,OA,0.0
DPOSN,OA,0.0
OA,VAFIN,0.0
DDSA,OA,0.0
DNEGS,OA,0.0
DPOSGEN,OA,0.0
ADJN<VVPP,OA,0.0
ADJA<VVPS,OA,0.0
OA,VKPS,0.0
OA,PTKANT,0.0
DDD,DIN,0.0
PTKZU,VKFIN.*,0.0
AVW,CARDS,0.0
AVG,XY,0.0
AVREL,PTKZU,0.0
KOKOM,PTKZU,0.0
PRF,PTKZU,0.0
DID,PTKZU,0.0
DPOSD,PTKZU,0.0
PKOR,PTKZU,0.0
DPOSS,PTKZU,0.0
DDD,XY,0.0
DGN,XY,0.0
DPOSN,XY,0.0
PTKREL,XY,0.0
PAVG,XY,0.0
VAFIN,XY,0.0
PTKZU,VMFIN.konj,0.0
DDSA,XY,0.0
KO*,XY,0.0
DNEGS,XY,0.0
DDN,XY,0.0
DPOSGEN,XY,0.0
ADJN<VVPP,XY,0.0
DIS,XY,0.0
ADJA<VVPP,XY,0.0
AVW,XY,0.0
ADJA<VVPS,XY,0.0
DGS,XY,0.0
VKPS,XY,0.0
PTKZU,VKFIN.konj,0.0
PTKZU,VVPS,0.0
PKOR,VKFIN.*,0.0
PTKANT,PTKZU,0.0
KO*,PTKZU,0.0
DNEGS,PTKZU,0.0
DDN,PTKZU,0.0
DPOSGEN,PTKZU,0.0
ADJN<VVPP,PTKZU,0.0
DIS,PTKZU,0.0
ADJA<VVPP,PTKZU,0.0
AVW,PTKZU,0.0
ADJA<VVPS,PTKZU,0.0
DGS,PTKZU,0.0
PTKZU,VKPS,0.0
DPDS,PTKZU,0.0
PTKZU,VKPP,0.0
PAVREL,PTKZU,0.0
PTKZU,VAPP,0.0
AVNEG,PTKZU,0.0
DGA,PTKZU,0.0
DRELA,PTKZU,0.0
APPO,PTKZU,0.0
PTKZU,VMINF,0.0
ADJN,PTKZU,0.0
PTKZU,VVIMP,0.0
PTKZU,VAINF,0.0
PNEG,PTKZU,0.0
PTKZU,VKINF,0.0
PTKZU,VAFIN.konj,0.0
DPDS,XY,0.0
PTKANT,XY,0.0
VKPP,XY,0.0
PTKANT,VKFIN.*,0.0
KO*,VKFIN.*,0.0
DNEGS,VKFIN.*,0.0
DDN,VKFIN.*,0.0
DPOSGEN,VKFIN.*,0.0
ADJN<VVPP,VKFIN.*,0.0
DIS,VKFIN.*,0.0
ADJA<VVPP,VKFIN.*,0.0
AVW,VKFIN.*,0.0
ADJA<VVPS,VKFIN.*,0.0
DGS,VKFIN.*,0.0
VKFIN.*,VKPS,0.0
DPDS,VKFIN.*,0.0
AVNEG,VKFIN.*,0.0
VAPP,XY,0.0
DGA,VKFIN.*,0.0
DRELA,VKFIN.*,0.0
APPO,VKFIN.*,0.0
ADJN,VKFIN.*,0.0
VKFIN.*,VVIMP,0.0
PNEG,VKFIN.*,0.0
PAVREL,VKFIN.*,0.0
VKFIN.*,VVPS,0.0
AVREL,VKFIN.*,0.0
KOKOM,VKFIN.*,0.0
PRF,VKFIN.*,0.0
DID,VKFIN.*,0.0
DDSA,VKFIN.*,0.0
VAFIN,VKFIN.*,0.0
AVG,VKFIN.*,0.0
PAVG,VKFIN.*,0.0
AVNEG,XY,0.0
DGA,XY,0.0
DRELA,XY,0.0
APPO,XY,0.0
ADJN,XY,0.0
VVIMP,XY,0.0
VAINF,XY,0.0
PNEG,XY,0.0
VKINF,XY,0.0
VAFIN.konj,XY,0.0
PAVREL,XY,0.0
PTKVZ,XY,0.0
VVPS,XY,0.0
VKFIN.konj,XY,0.0
AVREL,XY,0.0
KOKOM,XY,0.0
PRF,XY,0.0
DID,XY,0.0
DPOSD,XY,0.0
PKOR,XY,0.0
DPOSS,XY,0.0
PTKZU,XY,0.0
DDD,VKFIN.*,0.0
DGN,VKFIN.*,0.0
PTKREL,VKFIN.*,0.0
ADJN,PTKNEG,0.0
PTKNEG,VVIMP,0.0
PTKNEG,VAINF,0.0
PG,PTKVZ,0.0
PG,PTKANT,0.0
PG,VKPP,0.0
PG,VAPP,0.0
AVNEG,PG,0.0
APPO,PG,0.0
PG,VMINF,0.0
ADJN,PG,0.0
PG,VAINF,0.0
PG,PNEG,0.0
PG,VKINF,0.0
PG,VAFIN.konj,0.0
PAVREL,PG,0.0
PG,VVPS,0.0
PG,VKPS,0.0
PG,VMFIN.konj,0.0
PG,VKFIN.konj,0.0
PG,PRF,0.0
DID,PG,0.0
DPOSD,PG,0.0
DPOSS,PG,0.0
PG,PTKZU,0.0
PG,XY,0.0
PG,PTKNEG,0.0
ADJS,PG,0.0
DDD,PTKG,0.0
DGN,PTKG,0.0
DPDS,PG,0.0
ADJA<VVPS,PG,0.0
PTKNEG,VKINF,0.0
DWS,VKFIN.*,0.0
DWS,VVPS,0.0
DWS,VMFIN.konj,0.0
DWS,VKFIN.konj,0.0
AVREL,DWS,0.0
DWS,KOKOM,0.0
DWS,PRF,0.0
DID,DWS,0.0
DPOSD,DWS,0.0
DWS,PKOR,0.0
DPOSS,DWS,0.0
DWS,PTKZU,0.0
DWS,XY,0.0
DIN,DWS,0.0
ADJA<VVPP,PG,0.0
ADJV,DWS,0.0
DWS,OA,0.0
DWS,PTKNEG,0.0
ADJS,DWS,0.0
DPOSN,PG,0.0
PAVG,PG,0.0
AVG,PG,0.0
PG,VAFIN,0.0
DNEGS,PG,0.0
DDN,PG,0.0
DPOSGEN,PG,0.0
ADJN<VVPP,PG,0.0
DPOSN,PTKG,0.0
PAVG,PTKG,0.0
AVG,PTKG,0.0
DWS,PTKG,0.0
PRF,PTKG,0.0
DID,PTKG,0.0
DPOSD,PTKG,0.0
PKOR,PTKG,0.0
DPOSS,PTKG,0.0
PTKG,PTKZU,0.0
PTKG,XY,0.0
PTKG,VKFIN.*,0.0
DIN,PTKG,0.0
ADJV,PTKG,0.0
ADJS,PTKG,0.0
PI,PTKG,0.0
CARDS,DDD,0.0
PTKG,VAFIN,0.0
CARDS,DGN,0.0
CARDS,DPOSN,0.0
CARDS,PTKREL,0.0
CARDS,PAVG,0.0
AVG,CARDS,0.0
CARDS,VAFIN,0.0
CARDS,DDSA,0.0
CARDS,KO*,0.0
CARDS,DNEGS,0.0
CARDS,DDN,0.0
CARDS,DPOSGEN,0.0
ADJN<VVPP,CARDS,0.0
PTKG,VMFIN.konj,0.0
PTKG,VVPS,0.0
PTKG,PTKVZ,0.0
PAVREL,PTKG,0.0
DDSA,PTKG,0.0
KO*,PTKG,0.0
DNEGS,PTKG,0.0
DDN,PTKG,0.0
DPOSGEN,PTKG,0.0
ADJN<VVPP,PTKG,0.0
DIS,PTKG,0.0
ADJA<VVPP,PTKG,0.0
AVW,PTKG,0.0
ADJA<VVPS,PTKG,0.0
DGS,PTKG,0.0
PTKG,VKPS,0.0
DPDS,PTKG,0.0
PTKANT,PTKG,0.0
PTKG,VKPP,0.0
PTKG,VAPP,0.0
AVNEG,PTKG,0.0
DGA,PTKG,0.0
DRELA,PTKG,0.0
APPO,PTKG,0.0
PTKG,VMINF,0.0
ADJN,PTKG,0.0
PTKG,VAINF,0.0
PTKG,VKINF,0.0
PTKG,VAFIN.konj,0.0
DWS,VVFIN.konj,0.0
DWS,PTKVZ,0.0
DWS,PAVREL,0.0
ADJS,PAVREL,0.0
ADJS,AVW,0.0
ADJS,DGS,0.0
ADJS,VKPS,0.0
ADJS,DPDS,0.0
ADJS,PTKANT,0.0
ADJS,VKPP,0.0
ADJS,VAPP,0.0
ADJS,DGA,0.0
ADJS,DRELA,0.0
ADJS,VVIMP,0.0
ADJS,VKINF,0.0
ADJS,VAFIN.konj,0.0
ADJS,VKFIN.konj,0.0
PI,VAFIN,0.0
ADJS,AVREL,0.0
ADJS,PRF,0.0
ADJS,DID,0.0
ADJS,DPOSD,0.0
ADJS,PKOR,0.0
ADJS,DPOSS,0.0
ADJS,PTKZU,0.0
ADJS,PTKNEG,0.0
DDD,PI,0.0
DPOSN,PI,0.0
PI,PTKREL,0.0
PAVG,PI,0.0
ADJN<VVPP,ADJS,0.0
ADJS,DPOSGEN,0.0
ADJS,DNEGS,0.0
ADJS,KO*,0.0
PTKNEG,VAFIN.konj,0.0
PAVREL,PTKNEG,0.0
PTKNEG,VVFIN.konj,0.0
PTKNEG,VVPS,0.0
PTKNEG,VMFIN.konj,0.0
PTKNEG,VKFIN.konj,0.0
AVREL,PTKNEG,0.0
KOKOM,PTKNEG,0.0
DID,PTKNEG,0.0
DPOSD,PTKNEG,0.0
PKOR,PTKNEG,0.0
DPOSS,PTKNEG,0.0
PTKNEG,PTKZU,0.0
PTKNEG,XY,0.0
PTKNEG,VKFIN.*,0.0
DIN,PTKNEG,0.0
ADJV,PTKNEG,0.0
ADJS,DDD,0.0
ADJS,DGN,0.0
ADJS,DPOSN,0.0
ADJS,PTKREL,0.0
ADJS,PAVG,0.0
ADJS,AVG,0.0
ADJS,VAFIN,0.0
ADJS,DDSA,0.0
AVG,PI,0.0
DDSA,PI,0.0
DWS,VAFIN.konj,0.0
DPDS,DWS,0.0
DDSA,DWS,0.0
DWS,KO*,0.0
DNEGS,DWS,0.0
DDN,DWS,0.0
DPOSGEN,DWS,0.0
ADJN<VVPP,DWS,0.0
DIS,DWS,0.0
ADJA<VVPP,DWS,0.0
AVW,DWS,0.0
ADJA<VVPS,DWS,0.0
DGS,DWS,0.0
DWS,VKPS,0.0
DWS,PTKANT,0.0
KO*,PI,0.0
DWS,VKPP,0.0
DWS,VAPP,0.0
AVNEG,DWS,0.0
DGA,DWS,0.0
DRELA,DWS,0.0
APPO,DWS,0.0
DWS,VMINF,0.0
ADJN,DWS,0.0
DWS,VVIMP,0.0
DWS,VAINF,0.0
DWS,PNEG,0.0
DWS,VKINF,0.0
DWS,VAFIN,0.0
AVG,DWS,0.0
DWS,PAVG,0.0
DWS,PTKREL,0.0
DNEGS,PI,0.0
DPOSGEN,PI,0.0
ADJN<VVPP,PI,0.0
ADJA<VVPS,PI,0.0
PI,VKPS,0.0
DPDS,PI,0.0
PI,PTKANT,0.0
PI,VKPP,0.0
PI,VAPP,0.0
APPO,PI,0.0
PI,VMINF,0.0
PI,VVIMP,0.0
PI,VAINF,0.0
PI,VKINF,0.0
PAVREL,PI,0.0
PI,VVPS,0.0
PI,VMFIN.konj,0.0
DPOSD,PI,0.0
PI,PKOR,0.0
DPOSS,PI,0.0
PI,PTKZU,0.0
PI,XY,0.0
DDD,DWS,0.0
DGN,DWS,0.0
DPOSN,DWS,0.0
CARDS,PTKN,0.0
